ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000000r 2               ;*
000000r 2               ;*		Second 8K ROM Identification and Checksum
000000r 2               ;*		6502 Machine Vectors
000000r 2               ;	SUBTTL	'System Symbol Equates'
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Assembly Option Equates
000000r 2               
000000r 2               
000000r 2               FALSE	=	0
000000r 2               TRUE	=	1
000000r 2               
000000r 2               .define	VGC	TRUE	;virtual game controllers
000000r 2               .define	RAMSYS	FALSE	;not RAM based system
000000r 2               .define	LNBUG	FALSE	;no LNBUG interface
000000r 2               .define	ACMI	FALSE	;no asynchronous communications mod:
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Identification Equates
000000r 2               
000000r 2               
000000r 2               IDREV	=	$02	;identification revision number
000000r 2               IDDAY	=	$10	;identification day
000000r 2               IDMON	=	$05	;identification month
000000r 2               IDYEAR	=	$83	;identification year
000000r 2               IDCPU	=	$02	;identification CPU series
000000r 2               IDPN1	=	'B'	;identification part number field 1
000000r 2               IDPN2	=	'B'	;identification part number field 2
000000r 2               IDPN3	=	$00	;identification part number field 3
000000r 2               IDPN4	=	$00	;identification part number field 4
000000r 2               IDPN5	=	$01	;identification part number field 5
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Configuration Equates
000000r 2               ;*
000000r 2               ;*	NOTES
000000r 2               ;*		Problem: last byte of HATABS (as defined by:
000000r 2               ;*		overlaps first power-up validation byte.
000000r 2               
000000r 2               
000000r 2               MAXDEV	=	33	;offset to last possible entry of HATABS
000000r 2               IOCBSZ	=	16	;length of IOCB
000000r 2               
000000r 2               SEIOCB	=	0*IOCBSZ	;screen editor IOCB index
000000r 2               MAXIOC	=	8*IOCBSZ	;first invalid IOCB index
000000r 2               
000000r 2               DSCTSZ	=	128	;disk sector size
000000r 2               
000000r 2               LEDGE	=	2	;left edge
000000r 2               REDGE	=	39	;right edge
000000r 2               
000000r 2               INIML	=	$0700	;initial MEMLO
000000r 2               
000000r 2               ICSORG	=	$CC00	;international character set origin
000000r 2               DCSORG	=	$E000	;domestic character set origin
000000r 2               ;	SPACE	4,10
000000r 2               ;**	IOCB Command Code Equates
000000r 2               
000000r 2               
000000r 2               OPEN	=	$03	;open
000000r 2               GETREC	=	$05	;get record
000000r 2               GETCHR	=	$07	;get character(s)
000000r 2               PUTREC	=	$09	;put record
000000r 2               PUTCHR	=	$0B	;put character(s)
000000r 2               CLOSE	=	$0C	;close
000000r 2               STATIS	=	$0D	;status
000000r 2               SPECIL	=	$0E	;special
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Special Entry Command Equates
000000r 2               
000000r 2               
000000r 2               ;	Screen Commands
000000r 2               
000000r 2               DRAWLN	=	$11	;draw line
000000r 2               FILLIN	=	$12	;draw line with right fill
000000r 2               ;	SPACE	4,10
000000r 2               ;**	ICAX1 Auxiliary Byte 1 Equates
000000r 2               
000000r 2               
000000r 2               APPEND	=	$01	;open write append (D:) or screen read (E:)
000000r 2               DIRECT	=	$02	;open for directory access (D:)
000000r 2               OPNIN	=	$04	;open for input (all devices)
000000r 2               OPNOT	=	$08	;open for output (all devices)
000000r 2               MXDMOD	=	$10	;open for mixed mode (E:, S:)
000000r 2               INSCLR	=	$20	;open for input without clearing screen (E:, S:)
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Device Code Equates
000000r 2               
000000r 2               
000000r 2               CASSET	=	'C'	;cassette
000000r 2               DISK	=	'D'	;disk
000000r 2               SCREDT	=	'E'	;screen editor
000000r 2               KBD	=	'K'	;keyboard
000000r 2               PRINTR	=	'P'	;printer
000000r 2               DISPLY	=	'S'	;screen display
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Character and Key Code Equates
000000r 2               
000000r 2               
000000r 2               CLS	=	$7D	;clear screen
000000r 2               EOL	=	$9B	;end of line (RETURN)
000000r 2               
000000r 2               HELP	=	$11	;key code for HELP
000000r 2               CNTLF1	=	$83	;key code for CTRL-F1
000000r 2               CNTLF2	=	$84	;key code for CTRL-F2
000000r 2               CNTLF3	=	$93	;key code for CTRL-F3
000000r 2               CNTLF4	=	$94	;key code for CTRL-F4
000000r 2               CNTL1	=	$9F	;key code for CTRL-1
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Status Code Equates
000000r 2               
000000r 2               
000000r 2               SUCCES	=	1	;successful operation
000000r 2               
000000r 2               BRKABT	=	128	;BREAK key abort
000000r 2               PRVOPN	=	129	;IOCB already open error
000000r 2               NONDEV	=	130	;nonexistent device error
000000r 2               WRONLY	=	131	;IOCB opened for write only error
000000r 2               NVALID	=	132	;invalid command error
000000r 2               NOTOPN	=	133	;device/file not open error
000000r 2               BADIOC	=	134	;invalid IOCB index error
000000r 2               RDONLY	=	135	;IOCB opened for read only error
000000r 2               EOFERR	=	136	;end of file error
000000r 2               TRNRCD	=	137	;truncated record error
000000r 2               TIMOUT	=	138	;peripheral device timeout error
000000r 2               DNACK	=	139	;device does not acknowledge command error
000000r 2               FRMERR	=	140	;serial bus framing error
000000r 2               CRSROR	=	141	;cursor overrange error
000000r 2               OVRRUN	=	142	;serial bus data overrun error
000000r 2               CHKERR	=	143	;serial bus checksum error
000000r 2               DERROR	=	144	;device done (operation incomplete) error
000000r 2               BADMOD	=	145	;bad screen mode number error
000000r 2               FNCNOT	=	146	;function not implemented in handler error
000000r 2               SCRMEM	=	147	;insufficient memory for screen mode error
000000r 2               
000000r 2               ;**	DCB Device Bus ID Equates
000000r 2               
000000r 2               
000000r 2               DISKID	=	$31	;disk bus ID
000000r 2               PDEVN	=	$40	;printer bus ID
000000r 2               CASET	=	$60	;cassette bus ID
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Bus Command Equates
000000r 2               
000000r 2               
000000r 2               FOMAT	=	'!'	;format command
000000r 2               PUTSEC	=	'P'	;put sector command
000000r 2               READ	=	'R'	;read command
000000r 2               STATC	=	'S'	;status command
000000r 2               WRITE	=	'W'	;write command
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Command Auxiliary Byte Equates
000000r 2               
000000r 2               
000000r 2               DOUBLE	=	'D'	;print 20 characters double width
000000r 2               NORMAL	=	'N'	;print 40 characters normally
000000r 2               PLOT	=	'P'	;plot
000000r 2               SIDWAY	=	'S'	;print 16 characters sideways
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Bus Response Equates
000000r 2               
000000r 2               
000000r 2               ACK	=	'A'	;device acknowledged
000000r 2               COMPLT	=	'C'	;device successfully completed operation
000000r 2               ERROR	=	'E'	;device incurred error in attempted operation
000000r 2               NACK	=	'N'	;device did not understand
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Floating Point Package Miscellaneous Equates
000000r 2               
000000r 2               
000000r 2               FPREC	=	6	;precision
000000r 2               
000000r 2               FMPREC	=	FPREC-1	;length of mantissa
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Cassette Record Type Equates
000000r 2               
000000r 2               
000000r 2               HDR	=	$FB	;header
000000r 2               DTA	=	$FC	;data record
000000r 2               DT1	=	$FA	;last data record
000000r 2               EOT	=	$FE	;end of tape (file)
000000r 2               
000000r 2               TONE1	=	2	;record
000000r 2               TONE2	=	1	;playback
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Cassette Timing Equates
000000r 2               
000000r 2               
000000r 2               WLEADN	=	1152	;NTSC 19.2 second WRITE file leader
000000r 2               RLEADN	=	576	;NTSC 9.6 second READ file leader
000000r 2               WIRGLN	=	180	;NTSC 3.0 second WRITE IRG
000000r 2               RIRGLN	=	120	;NTSC 2.0 second READ IRG
000000r 2               WSIRGN	=	15	;NTSC 0.25 second WRITE short IRG
000000r 2               RSIRGN	=	10	;NTSC 0.16 second READ short IRG
000000r 2               BEEPNN	=	30	;NTSC 0.5 second beep duration
000000r 2               BEEPFN	=	10	;NTSC 0.16 second beep separation
000000r 2               
000000r 2               WLEADP	=	960	;PAL 19.2 second WRITE file leader
000000r 2               RLEADP	=	480	;PAL 9.6 second READ file leader
000000r 2               WIRGLP	=	150	;PAL 3.0 second WRITE IRG
000000r 2               RIRGLP	=	100	;PAL 2.0 second READ IRG
000000r 2               WSIRGP	=	13	;PAL 0.25 second WRITE short IRG
000000r 2               RSIRGP	=	8	;PAL 0.16 second READ short IRG
000000r 2               BEEPNP	=	25	;PAL 0.5 second beep duration
000000r 2               BEEPFP	=	8	;PAL 0.16 second beep separation
000000r 2               
000000r 2               WIRGHI	=	0	;high WRITE IRG
000000r 2               RIRGHI	=	0	;high READ IRG
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Power-up Validation Byte Value Equates
000000r 2               
000000r 2               
000000r 2               PUPVL1	=	$5C	;power-up validation value 1
000000r 2               PUPVL2	=	$93	;power-up validation value 2
000000r 2               PUPVL3	=	$25	;power-up validation value 3
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Relocating Loader Miscellaneous Equates
000000r 2               
000000r 2               
000000r 2               DATAER	=	156	;end of record appears before END r:
000000r 2               MEMERR	=	157	;memory insufficient for load error
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Miscellaneous Equates
000000r 2               
000000r 2               
000000r 2               IOCFRE	=	$FF	;IOCB free indicator
000000r 2               
000000r 2               B19200	=	$0028	;19200 baud POKEY counter value
000000r 2               B00600	=	$05CC	;600 baud POKEY counter value
000000r 2               
000000r 2               HITONE	=	$05	;FSK high freq. POKEY counter value (5326 Hz)
000000r 2               LOTONE	=	$07	;FSK low freq. POKEY counter value (3995 Hz)
000000r 2               
000000r 2               NCOMLO	=	$34	;PIA lower NOT COMMAND line command
000000r 2               NCOMHI	=	$3C	;PIA raise NOT COMMAND line command
000000r 2               
000000r 2               MOTRGO	=	$34	;PIA cassette motor ON command
000000r 2               MOTRST	=	$3C	;PIA cassette motor OFF command
000000r 2               
000000r 2               NODAT	=	$00	;SIO immediate operation
000000r 2               GETDAT	=	$40	;SIO read data frame
000000r 2               PUTDAT	=	$80	;SIO write data frame
000000r 2               
000000r 2               CRETRI	=	13	;number of command frame retries
000000r 2               DRETRI	=	1	;number of device retries
000000r 2               CTIM	=	2	;command frame ACK timeout
000000r 2               
000000r 2               NBUFSZ	=	40	;print normal buffer size
000000r 2               DBUFSZ	=	20	;print double buffer size
000000r 2               SBUFSZ	=	29	;print sideways buffer size
000000r 2               ;	SUBTTL	'System Address Equates'
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Page Zero Address Equates
000000r 2               
000000r 2               
000000r 2               LNFLG	=	$0000	;1-byte LNBUG flag (0 = not LNBUG)
000000r 2               NGFLAG	=	$0001	;1-byte memory status (0 = failure)
000000r 2               
000000r 2               ;	Not Cleared
000000r 2               
000000r 2               ;CASINI	=	$0002	;2-byte cassette program initialization address
000000r 2               ;RAMLO	=	$0004	;2-byte RAM address for memory test
000000r 2               ;TRAMSZ	=	$0006	;1-byte RAM size temporary
000000r 2               ;CMCMD	=	$0007	;1-byte command communications
000000r 2               
000000r 2               ;	Cleared upon Coldstart Only
000000r 2               
000000r 2               ;WARMST	=	$0008	;1-byte warmstart flag (0 = coldstart)
000000r 2               ;BOOT	=	$0009	;1-byte successful boot flags
000000r 2               DOSVEC	=	$000A	;2-byte disk program start vector
000000r 2               DOSINI	=	$000C	;2-byte disk program initialization address
000000r 2               ;APPMHI	=	$000E	;2-byte applications memory high limit
000000r 2               
000000r 2               ;	Cleared upon Coldstart or Warmstart
000000r 2               
000000r 2               ;INTZBS	=	$0010	;first page zero location to clear
000000r 2               
000000r 2               ;POKMSK	=	$0010	;1-byte IRQEN shadow
000000r 2               ;BRKKEY	=	$0011	;1-byte BREAK key flag (0 = no BREAK)
000000r 2               ;RTCLOK	=	$0012	;3-byte real time clock (16 millisecond units)
000000r 2               ;BUFADR	=	$0015	;2-byte disk interface buffer address
000000r 2               ICCOMT	=	$0017	;1-byte CIO command table index
000000r 2               ;DSKFMS	=	$0018	;2-byte DOS File Management System pointer
000000r 2               ;DSKUTL	=	$001A	;2-byte DOS utility pointer
000000r 2               ;ABUFPT	=	$001C	;4-byte ACMI buffer pointer area
000000r 2               
000000r 2               ZIOCB	=	$0020	;address of page zero IOCB
000000r 2               IOCBAS	=	$0020	;16-byte page zero IOCB
000000r 2               ICHIDZ	=	$0020	;1-byte handler ID ($FF = IOCB free)
000000r 2               ICDNOZ	=	$0021	;1-byte device number
000000r 2               ICCOMZ	=	$0022	;1-byte command code
000000r 2               ICSTAZ	=	$0023	;1-byte status of last action
000000r 2               ICBALZ	=	$0024	;1-byte low buffer address
000000r 2               ICBAHZ	=	$0025	;1-byte high buffer address
000000r 2               ICPTLZ	=	$0026	;1-byte low PUT-BYTE routine address-1
000000r 2               ICPTHZ	=	$0027	;1-byte high PUT-BYTE routine address-1
000000r 2               ICBLLZ	=	$0028	;1-byte low buffer length
000000r 2               ICBLHZ	=	$0029	;1-byte high buffer length
000000r 2               ICAX1Z	=	$002A	;1-byte first auxiliary information
000000r 2               ICAX2Z	=	$002B	;1-byte second auxiliary information
000000r 2               ICSPRZ	=	$002C	;4-byte spares
000000r 2               
000000r 2               ENTVEC	=	$002C	;2-byte (not used)
000000r 2               ICIDNO	=	$002E	;1-byte IOCB index (IOCB number times IOCBSZ)
000000r 2               CIOCHR	=	$002F	;1-byte character for current CIO operation
000000r 2               
000000r 2               STATUS	=	$0030	;1-byte SIO operation status
000000r 2               CHKSUM	=	$0031	;1-byte checksum (single byte sum with carry)
000000r 2               BUFRLO	=	$0032	;1-byte low data buffer address
000000r 2               BUFRHI	=	$0033	;1-byte high data buffer address
000000r 2               BFENLO	=	$0034	;1-byte low data buffer end address
000000r 2               BFENHI	=	$0035	;1-byte high data buffer end address
000000r 2               LTEMP	=	$0036	;2-byte relocating loader temporary
000000r 2               BUFRFL	=	$0038	;1-byte data buffer full flag (0 = not full)
000000r 2               RECVDN	=	$0039	;1-byte receive-frame done flag (0 = not done)
000000r 2               XMTDON	=	$003A	;1-byte transmit-frame done flag (0 = not done)
000000r 2               CHKSNT	=	$003B	;1-byte checksum sent flag (0 = not sent)
000000r 2               NOCKSM	=	$003C	;1-byte no checksum follows data flag (0 = does)
000000r 2               BPTR	=	$003D	;1-byte cassette buffer pointer
000000r 2               FTYPE	=	$003E	;1-byte cassette IRG type (neg. = continuous)
000000r 2               FEOF	=	$003F	;1-byte cassette EOF flag (0 = no EOF)
000000r 2               FREQ	=	$0040	;1-byte cassette beep counter
000000r 2               SOUNDR	=	$0041	;1-byte noisy I/O flag (0 = quiet)
000000r 2               
000000r 2               CRITIC	=	$0042	;1-byte critical section flag (0 = not critical)
000000r 2               
000000r 2               FMSZPG	=	$0043	;7-byte reserved for DOS File Management System
000000r 2               
000000r 2               ZCHAIN	=	$004A	;2-byte handler linkage chain point:
000000r 2               DSTAT	=	$004C	;1-byte display status
000000r 2               ATRACT	=	$004D	;1-byte attract-mode timer and flag
000000r 2               DRKMSK	=	$004E	;1-byte attract-mode dark (luminance) mask
000000r 2               COLRSH	=	$004F	;1-byte attract-mode color shift
000000r 2               TMPCHR	=	$0050	;1-byte	temporary character
000000r 2               HOLD1	=	$0051	;1-byte	temporary
000000r 2               LMARGN	=	$0052	;1-byte text column left margin
000000r 2               RMARGN	=	$0053	;1-byte text column right margin
000000r 2               ROWCRS	=	$0054	;1-byte cursor row
000000r 2               COLCRS	=	$0055	;2-byte cursor column
000000r 2               DINDEX	=	$0057	;1-byte display mode
000000r 2               SAVMSC	=	$0058	;2-byte saved memory scan counter
000000r 2               OLDROW	=	$005A	;1-byte prior row
000000r 2               OLDCOL	=	$005B	;2-byte prior column
000000r 2               OLDCHR	=	$005D	;1-byte saved character under cursor
000000r 2               OLDADR	=	$005E	;2-byte saved cursor memory address
000000r 2               FKDEF	=	$0060	;2-byte function key definition tab:
000000r 2               PALNTS	=	$0062	;1-byte PAL/NTSC indicator (0 = NTS:
000000r 2               LOGCOL	=	$0063	;1-byte logical line cursor column
000000r 2               ADRESS	=	$0064	;2-byte temporary address
000000r 2               
000000r 2               MLTTMP	=	$0066	;1-byte temporary
000000r 2               OPNTMP	=	$0066	;1-byte open temporary
000000r 2               TOADR	=	$0066	;2-byte destination address
000000r 2               
000000r 2               SAVADR	=	$0068	;2-byte saved address
000000r 2               FRMADR	=	$0068	;2-byte source address
000000r 2               
000000r 2               RAMTOP	=	$006A	;1-byte RAM size
000000r 2               BUFCNT	=	$006B	;1-byte buffer count (logical line size)
000000r 2               BUFSTR	=	$006C	;2-byte buffer start pointer
000000r 2               BITMSK	=	$006E	;1-byte bit mask for bit map operation
000000r 2               SHFAMT	=	$006F	;1-byte shift amount for pixel justification
000000r 2               ROWAC	=	$0070	;2-byte draw working row
000000r 2               COLAC	=	$0072	;2-byte draw working column
000000r 2               ENDPT	=	$0074	;2-byte end point
000000r 2               DELTAR	=	$0076	;1-byte row difference
000000r 2               DELTAC	=	$0077	;2-byte column difference
000000r 2               KEYDEF	=	$0079	;2-byte key definition table addres:
000000r 2               SWPFLG	=	$007B	;1-byte split screen swap flag (0 = not swapped)
000000r 2               HOLDCH	=	$007C	;1-byte temporary character
000000r 2               INSDAT	=	$007D	;1-byte temporary
000000r 2               COUNTR	=	$007E	;2-byte draw iteration count
000000r 2               
000000r 2               ;	Reserved for Application and Floating Point Package
000000r 2               
000000r 2               ;	=	$0080	;128 bytes reserved for application and FPP
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Floating Point Package Page Zero Address Equates
000000r 2               
000000r 2               
000000r 2               FR0	=	$00D4	;6-byte register 0
000000r 2               FR0M	=	$00D5	;5-byte register 0 mantissa
000000r 2               QTEMP	=	$00D9	;1-byte temporary
000000r 2               
000000r 2               FRE	=	$00DA	;6-byte (internal) register E
000000r 2               
000000r 2               FR1	=	$00E0	;6-byte register 1
000000r 2               FR1M	=	$00E1	;5-byte register 1 mantissa
000000r 2               
000000r 2               FR2	=	$00E6	;6-byte (internal) register 2
000000r 2               
000000r 2               FRX	=	$00EC	;1-byte temporary
000000r 2               
000000r 2               EEXP	=	$00ED	;1-byte value of exponent
000000r 2               
000000r 2               FRSIGN	=	$00EE	;1-byte floating point sign
000000r 2               NSIGN	=	$00EE	;1-byte sign of number
000000r 2               
000000r 2               PLYCNT	=	$00EF	;1-byte polynomial degree
000000r 2               ESIGN	=	$00EF	;1-byte sign of exponent
000000r 2               
000000r 2               SGNFLG	=	$00F0	;1-byte sign flag
000000r 2               FCHFLG	=	$00F0	;1-byte first character flag
000000r 2               
000000r 2               XFMFLG	=	$00F1	;1-byte transform flag
000000r 2               DIGRT	=	$00F1	;1-byte number of digits after decimal point
000000r 2               
000000r 2               CIX	=	$00F2	;1-byte current input index
000000r 2               INBUFF	=	$00F3	;2-byte line input buffer
000000r 2               
000000r 2               ZTEMP1	=	$00F5	;2-byte temporary
000000r 2               ZTEMP4	=	$00F7	;2-byte temporary
000000r 2               ZTEMP3	=	$00F9	;2-byte temporary
000000r 2               
000000r 2               FLPTR	=	$00FC	;2-byte floating point number pointer
000000r 2               FPTR2	=	$00FE	;2-byte floating point number pointer
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Page One (Stack) Address Equates
000000r 2               
000000r 2               
000000r 2               ;	=	$0100	;256-byte stack
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Page Two Address Equates
000000r 2               
000000r 2               
000000r 2               INTABS	=	$0200	;42-byte interrupt handler table
000000r 2               
000000r 2               VDSLST	=	$0200	;2-byte display list NMI vector
000000r 2               VPRCED	=	$0202	;2-byte serial I/O proceed line IRQ vector
000000r 2               VINTER	=	$0204	;2-byte serial I/O interrupt line IRQ vector
000000r 2               VBREAK	=	$0206	;2-byte BRK instruction IRQ vector
000000r 2               VKEYBD	=	$0208	;2-byte keyboard IRQ vector
000000r 2               VSERIN	=	$020A	;2-byte serial input ready IRQ vector
000000r 2               VSEROR	=	$020C	;2-byte serial output ready IRQ vector
000000r 2               VSEROC	=	$020E	;2-byte serial output complete IRQ vector
000000r 2               VTIMR1	=	$0210	;2-byte POKEY timer 1 IRQ vector
000000r 2               VTIMR2	=	$0212	;2-byte POKEY timer 2 IRQ vector
000000r 2               VTIMR4	=	$0214	;2-byte POKEY timer 4 IRQ vector
000000r 2               VIMIRQ	=	$0216	;2-byte immediate IRQ vector
000000r 2               CDTMV1	=	$0218	;2-byte countdown timer 1 value
000000r 2               CDTMV2	=	$021A	;2-byte countdown timer 2 value
000000r 2               CDTMV3	=	$021C	;2-byte countdown timer 3 value
000000r 2               CDTMV4	=	$021E	;2-byte countdown timer 4 value
000000r 2               CDTMV5	=	$0220	;2-byte countdown timer 5 value
000000r 2               VVBLKI	=	$0222	;2-byte immediate VBLANK NMI vector
000000r 2               VVBLKD	=	$0224	;2-byte deferred VBLANK NMI vector
000000r 2               CDTMA1	=	$0226	;2-byte countdown timer 1 vector
000000r 2               CDTMA2	=	$0228	;2-byte countdown timer 2 vector
000000r 2               
000000r 2               CDTMF3	=	$022A	;1-byte countdown timer 3 flag (0 = expired)
000000r 2               SRTIMR	=	$022B	;1-byte software key repeat timer
000000r 2               CDTMF4	=	$022C	;1-byte countdown timer 4 flag (0 = expired)
000000r 2               INTEMP	=	$022D	;1-byte temporary
000000r 2               CDTMF5	=	$022E	;1-byte countdown timer 5 flag (0 = expired)
000000r 2               SDMCTL	=	$022F	;1-byte DMACTL shadow
000000r 2               SDLSTL	=	$0230	;1-byte DLISTL shadow
000000r 2               SDLSTH	=	$0231	;1-byte DLISTH shadow
000000r 2               SSKCTL	=	$0232	;1-byte SKCTL shadow
000000r 2               LCOUNT	=	$0233	;1-byte relocating loader record le:
